,index,Region_ID,State,Country,Market,Region
0,0,6554348,California,United States,US,West
1,2,6554349,National Capital,Philippines,APAC,Southeast Asia
2,6,6554350,New York,United States,US,East
3,8,6554351,Distrito Federal,Mexico,LATAM,North
4,12,6554352,Madrid,Spain,EU,South
5,14,6554353,Sinaloa,Mexico,LATAM,North
6,15,6554354,Texas,United States,US,Central
7,19,6554355,Berlin,Germany,EU,Central
8,20,6554356,England,United Kingdom,EU,North
9,24,6554357,Uttar Pradesh,India,APAC,Central Asia
10,25,6554358,Western Visayas,Philippines,APAC,Southeast Asia
11,28,6554359,Minnesota,United States,US,Central
12,38,6554360,New South Wales,Australia,APAC,Oceania
13,40,6554361,Ile-de-France,France,EU,Central
14,41,6554362,Tamil Nadu,India,APAC,Central Asia
15,43,6554363,Wellington,New Zealand,APAC,Oceania
16,46,6554364,Nebraska,United States,US,Central
17,48,6554365,Lombardy,Italy,EU,South
18,49,6554366,Jalisco,Mexico,LATAM,North
19,50,6554367,Oregon,United States,US,West
20,51,6554368,Maharashtra,India,APAC,Central Asia
21,52,6554369,Tennessee,United States,US,South
22,53,6554370,Nuevo León,Mexico,LATAM,North
23,54,6554371,Lima (city),Peru,LATAM,South
24,58,6554372,Arizona,United States,US,West
25,59,6554373,Georgia,United States,US,South
26,62,6554374,Michoacán,Mexico,LATAM,North
27,64,6554375,Ouest,Haiti,LATAM,Caribbean
28,65,6554376,Apulia,Italy,EU,South
29,70,6554377,Pays de la Loire,France,EU,Central
30,71,6554378,Kabul,Afghanistan,APAC,Central Asia
31,76,6554379,Santa Fe,Argentina,LATAM,South
32,77,6554380,Rhode Island,United States,US,East
33,79,6554381,Sonora,Mexico,LATAM,North
34,84,6554382,Connecticut,United States,US,East
35,85,6554383,Jakarta,Indonesia,APAC,Southeast Asia
36,86,6554384,Midi-Pyrénées,France,EU,Central
37,87,6554385,Rhône-Alpes,France,EU,Central
38,93,6554386,México,Mexico,LATAM,North
39,97,6554387,Jawa Timur,Indonesia,APAC,Southeast Asia
40,99,6554388,Baja California,Mexico,LATAM,North
41,100,6554389,Saxony,Germany,EU,Central
42,101,6554390,Missouri,United States,US,Central
43,106,6554391,Michigan,United States,US,Central
44,111,6554392,South Australia,Australia,APAC,Oceania
45,112,6554393,Bangkok,Thailand,APAC,Southeast Asia
46,113,6554394,North Carolina,United States,US,South
47,114,6554395,Mayabeque,Cuba,LATAM,Caribbean
48,118,6554396,Junín,Peru,LATAM,South
49,119,6554397,Hordaland,Norway,EU,North
50,122,6554398,Telangana,India,APAC,Central Asia
51,123,6554399,Pennsylvania,United States,US,East
52,126,6554400,Hong Kong,Hong Kong,APAC,North Asia
53,129,6554401,Massachusetts,United States,US,East
54,132,6554402,Coahuila,Mexico,LATAM,North
55,133,6554403,Campania,Italy,EU,South
